questions,answers,classes
劳动法——国企单位外派临时工期限本人在国企单位工作三年但是一直签署三方合同，并且在起初签署劳动合同同时要求签署不记时间的离职合同。劳动合同全部收回，为给劳动者是否违法,你好，法律服务组3来为您解答问题你在签署劳动合同时候，单位要求你签署不计时间的离职协议，是为了在和你结束劳动关系时候，视为是你自动辞职，而非公司解除和你劳动合同关系。因为根据劳动法相关规定，公司解雇你，是要支付你劳动赔偿金的，而你自己辞职是不需要支付这笔费用的。根据《劳动合同法》第三十六条、第三十七条的有关规定，用人单位与劳动者协商一致，可以解除劳动合同，但劳动者需提前三十日以书面形式通知用人单位，在试用期内的，需提前三日通知用人单位。因此，对于自请辞职者，应注意审查其是否在法律规定的时间内提出，同时，要求其填写《离职申请单》，经用人单位同意后可办理离职手续。这里，应特别注意的是，员工在职期间造成用人单位损失需要赔偿的，应在员工离职时一并结清赔付事项。所以，若离职协议不是你自愿签署，你可以搜集证据证明你非资源签署，并申请劳动仲裁。,劳动保险
退休，养老保险——您好！我父亲是基层供销社员工，现在到了退休年龄，而养老保险只交了9年的，现在想退休，供销社说只能自己补了保险才能退，我想问一下，这个保险单位那部分供销社不承担吗？电话[phone]，[email],你好，法律服务组3来为您解答问题：你这种情况在《中华人民共和国社会保险法》中是有规定的，原文如下：第十六条参加基本养老保险的个人，达到法定退休年龄时累计缴费满十五年的，按月领取基本养老金。参加基本养老保险的个人，达到法定退休年龄时累计缴费不足十五年的，可以缴费至满十五年，按月领取基本养老金；也可以转入新型农村社会养老保险或者城镇居民社会养老保险，按照国务院规定享受相应的养老保险待遇。所以很显然，你可以选择补足十五年的养老保险费。另外，补交养老金为单位补缴，也可以是个人补缴。,劳动保险
劳动法相关——我于2017年2月1日开始上班，并在2月份与单位签订了一年的劳动合同，合同里面明文规定实习期三个月，从2017年2月1日到2017年5月1日，但是我现在想辞职，请问如果我现在辞职需不需要负什么法律责任？（在上班期间未参加任何培训）,你好，法律服务组3来为您解答问题：1、试用期间辞职提前三天申请就可以了吗，不需要一个月。2、具体请参考《中华人民共和国劳动合同法》第三十七条：劳动者提前三十日以书面形式通知用人单位，可以解除劳动合同。劳动者在试用期内提前三日通知用人单位，可以解除劳动合同。,劳动保险
劳动合同内的纠纷——公司雇我雇为之工作，另外在找不到合适配送下安排我拉菜，配了一辆三轮车，在拉菜了一年后，我要上班前后.接送小孩自己买了一辆车，现我以自己的车拉菜申请磨损市场价三分之一.最低补贴，公司以已有三轮车和劳动合同中不得拒绝领导安排的安排为由，拒绝我的补贴申请。在不想失去工作的前堤下我该怎么办。,你好，法律服务组3来为您解答问题：你用自己的车拉公司的菜完全是你个人选择，而不是公司的指派，所以对于你汽车的损耗公司可以有理由不予以支付。并且公司已经为你拉菜配备了车，所以我认为无论你是否解除劳动合同，你都无权要求公司对你的汽车损害进行补偿。,劳动保险
劳动合同，重复签了，那个为准——发现单位和我签的劳动合同出现了这样的问题，10年1月1号，签到了12年12月31号，同年又签了第二份，10年12月1日签到了13年12月31号，这2份都有我的签字，公司章，劳动局备案章，怎么感觉少签了一年？问题1：要是后签的有效，那是不是10年1月1号到10年12月就没签，那么我就是无固定期合同了？问题2：13年以后签的固定期限合同是不是就无效了？,您好，法律服务组7为您解答。按照您的描述，建议您可以咨询当地的劳动行政管理部门，一般情况下，合同的签订前后时间有重复的，应当以最后一份签订的内容为准。您的情况，具体来说应当是需要重新签订一份合同来撤销掉另外两份合同的效力，但是按照您的描述，已经是几年前的事情了，建议您还是讲具体问题咨询当地的劳动行政管理部门，以得到更满意的答复。,劳动保险
拖欠工资申请社保——申请用5月6月9月未发的工资低缴社保，未申请的拖欠的8月的工资能否低缴社保,老板的行为已经构成违约，您可以委托我们律师帮您起诉这个老板，要求法院判令他支付拖欠的款项。由于你的情况没有介绍清楚，具体怎么做我也没办法告诉你，请你致电028-67689239，赵律师。,劳动保险
雇佣的工人被他人叫去干活时，意外身亡——律师你好，我是从事建筑装修，例如搭棚，盖瓦。我雇佣了一支施工队伍。施工队伍已经完成施工，准备撤场。但是工厂的厂长叫了其中一名工人去修补瓦顶，工人失足摔了下来，这并不是我们的工作范围。工人当场死亡。当时我也没有在工地上，也不知道这件事情，无法阻止。工厂与死者家属私下协商，赔了50万，现在工厂还要我陪20W，并且有10W的工程款也无法收回。由于是小本生意，当时并没有跟厂方签订劳动合同。在这件事情里面，我需要承担责任吗？我该怎么维护自己的权利？,您好！一般不是因为工作原因造成的，不属于工伤。,劳动保险
华新公司以内部承包方式给员工——2014年我进入华新公司工作，华新公司给我们发放工作证。现人民法院不支持我与华新公司之间有劳动关系。华新公司是以内部承包的方式给内部员工的。请问人民法院的判决对不对？,女职工在孕期不能适应原劳动的，用人单位应当根据医疗机构的证明，予以减轻劳动量或者安排其他能够适应的劳动。对怀孕7个月以上的女职工，用人单位不得延长劳动时间或者安排夜班劳动，并应当在劳动时间内安排一定的休息时间。怀孕女职工在劳动时间内进行产前检查，所需时间计入劳动时间。,劳动保险
拖欠学生工资如何维权——你好，我们是大学生寒假工经生代理介绍给中介公司然后签署合同去工厂里做工一个月，但是回到学校后中介并未按当时承诺的工资发放，并且工资亏缺十分严重，多次电话联系中介总是一拖再拖或推脱责任，当时签署的劳务派遣合同也并未给我们，我们现在应该怎么办？万分感谢！,您好，法律服务组7为您解答。按照您的描述，如果用人单位与职工没有签订书面劳动合同的，并不影响劳动关系的成立，也就是说双方存在事实的劳动关系，职工因工作原因受伤的，仍属于工伤，可以要求工伤待遇。在处理工伤时，应该在规定时间内向劳动保障部门申请工伤认定，认定工伤并治疗终结后再申请伤残鉴定，之后再根据鉴定的伤残等级等情况确定具体的工伤赔偿金额。对于赔偿金额，如果与用人单位协商不成的，可以申请劳动仲裁。同时，如果用人单位没有为职工缴纳工伤保险的，则应由用人单位承担或赔偿全部的工伤待遇。相关法条：《工伤保险条例》第三十条职工因工作遭受事故伤害或者患职业病进行治疗，享受工伤医疗待遇。职工治疗工伤应当在签订服务协议的医疗机构就医，情况紧急时可以先到就近的医疗机构急救。治疗工伤所需费用符合工伤保险诊疗项目目录、工伤保险药品目录、工伤保险住院服务标准的，从工伤保险基金支付。工伤保险诊疗项目目录、工伤保险药品目录、工伤保险住院服务标准，由国务院社会保险行政部门会同国务院卫生行政部门、食品药品监督管理部门等部门规定。职工住院治疗工伤的伙食补助费，以及经医疗机构出具证明，报经办机构同意，工伤职工到统筹地区以外就医所需的交通、食宿费用从工伤保险基金支付，基金支付的具体标准由统筹地区人民政府规定。工伤职工治疗非工伤引发的疾病，不享受工伤医疗待遇，按照基本医疗保险办法处理。工伤职工到签订服务协议的医疗机构进行工伤康复的费用，符合规定的，从工伤保险基金支付。第六十二条用人单位依照本条例规定应当参加工伤保险而未参加的，由社会保险行政部门责令限期参加，补缴应当缴纳的工伤保险费，并自欠缴之日起，按日加收万分之五的滞纳金；逾期仍不缴纳的，处欠缴数额1倍以上3倍以下的罚款。依照本条例规定应当参加工伤保险而未参加工伤保险的用人单位职工发生工伤的，由该用人单位按照本条例规定的工伤保险待遇项目和标准支付费用。用人单位参加工伤保险并补缴应当缴纳的工伤保险费、滞纳金后，由工伤保险基金和用人单位依照本条例的规定支付新发生的费用。《中华人民共和国劳动合同法》第八十二条用人单位自用工之日起超过一个月不满一年未与劳动者订立书面劳动合同的，应当向劳动者每月支付二倍的工资。用人单位违反本法规定不与劳动者订立无固定期限劳动合同的，自应当订立无固定期限劳动合同之日起向劳动者每月支付二倍的工资。《中华人民共和国社会保险法》第八十四条用人单位不办理社会保险登记的，由社会保险行政部门责令限期改正；逾期不改正的，对用人单位处应缴社会保险费数额一倍以上三倍以下的罚款，对其直接负责的主管人员和其他直接责任人员处五百元以上三千元以下的罚款。,劳动保险
民事劳动纠纷——我在一家私厂上班，没有欠过劳动合同，工作三个多月，现在年底了要回家了，我去问老板要工资老板说要再给他做几天，要不然不给结工资，今天我又去了，老板直接说没有了，还对我进行人身侮辱，而且他还要告我说要我赔偿他的损失，请问律师怎么办,您好，法律服务组7为您解答。按照您的描述，您应该遭遇了恶意欠薪的情况。根据我国法律的规定，如果用人单位克扣或者无故拖欠劳动者工资的，您可以向劳动行政部门责令其支付您的工资和经济补偿，并可责令其支付赔偿金，您也可以向劳动争议仲裁机关申请仲裁，如果对仲裁裁决仍不满意，则可以提起诉讼。建议您搜集您给老板打工的证据，向仲裁机关申请仲裁，如果对仲裁裁决不满意，则可以提起诉讼维护权益。相关法条：《工资支付暂行规定》第十八条各级劳动行政部门有权监察用人单位工资支付的情况。用人单位有下列侵害劳动者合法权益行为的，由劳动行政部门责令其支付劳动者工资和经济补偿，并可责令其支付赔偿金：（一）克扣或者无故拖欠劳动者工资的；（二）拒不支付劳动者延长工作时间工资的；（三）低于当地最低工资标准支付劳动者工资的。经济补偿和赔偿金的标准，按国家有关规定执行。第十九条劳动者与用人单位因工资支付发生劳动争议的，当事人可依法向劳动争议仲裁机关申请仲裁。对仲裁裁决不服的，可以向人民法院提起诉讼。,劳动保险
工资纠纷——我的一个亲戚是山东泰安市一名环卫工人，今天发现她的工资居然是每月800元，而该当地的最低工资标准是1450元。我有两个问题：一该用人单位从法律上讲，是不是已经构成违法？二，若是违法，我该选择何种方式来维权？,您好，法律服务组7为您解答。首先，根据我国法律的规定，劳动者患病或者负伤，在规定的医疗期内，用人单位不得解除劳动合同。因此，按照您的描述，在工伤期间单位要求您辞职的做法是不符合规定的。其次，按照您的描述，您是在上班期间被车撞伤的，根据我国工伤保险条例的规定，在上下班途中，受到非本人主要责任的交通事故或者城市轨道交通、客运轮渡、火车事故伤害的，应当认定为工伤。所以，建议您先根据交通事故责任认定书的责任划分来判断该交通事故是否非您的主要责任，如果是，则您可以申请工伤认定，要求单位对您进行赔偿。如果不是，则单位也不能在您的医疗期内将您辞退。建议您与单位进行协商解决，如果协商未能解决，则您可以提起劳动仲裁，对仲裁结果不满意的则可以进行诉讼维权。相关法条：《中华人民共和国劳动法》第二十九条劳动者有下列情形之一的，用人单位不得依据本法第二十六条、第二十七条的规定解除劳动合同：(一)患职业病或者因工负伤并被确认丧失或者部分丧失劳动能力的;(二)患病或者负伤，在规定的医疗期内的;(三)女职工在孕期、产期、哺乳期的;(四)法律、行政法规规定的其他情形。《工伤保险条例》第十四条职工有下列情形之一的，应当认定为工伤：（一）在工作时间和工作场所内，因工作原因受到事故伤害的；（二）工作时间前后在工作场所内，从事与工作有关的预备性或者收尾性工作受到事故伤害的；（三）在工作时间和工作场所内，因履行工作职责受到暴力等意外伤害的；（四）患职业病的；（五）因工外出期间，由于工作原因受到伤害或者发生事故下落不明的；（六）在上下班途中，受到非本人主要责任的交通事故或者城市轨道交通、客运轮渡、火车事故伤害的；（七）法律、行政法规规定应当认定为工伤的其他情形。,劳动保险
劳动合同到期公司未续签。——本人劳动合同到今年2月13日到期，现还在该公司上班，期间找部门文员，文员说让我等人事通知，等了几个月依然没有通知签合同。然后找部门主管，主管给人事打了电话，至今还没有通知，请问公司违反劳动法了没有？,您好，法律服务组7为您解答。根据您的描述，您的问题属于包工头欠钱不还的法律问题。首先，您应当明确您的问题是劳动法问题还是债权债务关系问题。如果包工头与您有劳动雇佣合同，欠工资后并没有给您欠条。这种情况下建议您找当地的劳动监察部门进行投诉或者进行劳动仲裁。如果包工头在拖欠工资后给您写有欠条，这种情况属于债务纠纷问题，建议您可以起诉解决。相关法条：《中华人民共和国劳动法》第五十条工资应当以货币形式按月支付给劳动者本人。不得克扣或者无故拖欠劳动者的工资。,劳动保险
加班可以不负担工资吗——单位加班可以不服给我工资吗，上了好几周了，说是有奖金，现在也没有,您好，法律服务组7为您解答。根据我国法律的规定，用人单位的工作人员因执行工作任务造成他人损害的，由用人单位承担侵权责任。劳务派遣期间，被派遣的工作人员因执行工作任务造成他人损害的，由接受劳务派遣的用工单位承担侵权责任；劳务派遣单位有过错的，承担相应的补充责任。按照您的描述，您虽然未与老板签订合同，但已经与老板建立雇佣劳务关系，则老板应当对您的损害承担侵权责任。相关法条：《中华人民共和国侵权责任法》第三十四条用人单位的工作人员因执行工作任务造成他人损害的，由用人单位承担侵权责任。劳务派遣期间，被派遣的工作人员因执行工作任务造成他人损害的，由接受劳务派遣的用工单位承担侵权责任；劳务派遣单位有过错的，承担相应的补充责任。第三十五条个人之间形成劳务关系，提供劳务一方因劳务造成他人损害的，由接受劳务一方承担侵权责任。提供劳务一方因劳务自己受到损害的，根据双方各自的过错承担相应的责任。《最高人民法院关于审理人身损害赔偿案件适用法律若干问题的解释》第十一条雇员在从事雇佣活动中遭受人身损害，雇主应当承担赔偿责任。雇佣关系以外的第三人造成雇员人身损害的，赔偿权利人可以请求第三人承担赔偿责任，也可以请求雇主承担赔偿责任。雇主承担赔偿责任后，可以向第三人追偿。雇员在从事雇佣活动中因安全生产事故遭受人身损害，发包人、分包人知道或者应当知道接受发包或者分包业务的雇主没有相应资质或者安全生产条件的，应当与雇主承担连带赔偿责任。属于《工伤保险条例》调整的劳动关系和工伤保险范围的，不适用本条规定。,劳动保险
强制压我劳工合同一个月——在职期间受到其上司威胁，强制加班，请假不批，最后给我旷工处理，还强制压我劳工合同一个月,您好，法律服务组7为您解答。根据我国法律的规定，到达法定退休年龄并办理了退休手续的人，同聘用单位没有劳动关系，不适用与劳动法和劳动合同法，所以，被辞退后不能按照劳动合同法的规定获得补偿。如果退休人员返聘，与用工单位是劳务关系，只能签订劳务协议（合同），被辞退后，只能按照劳务协议的约定处理。当然，也可以同单位协商处理。此外，如果聘用单位与被聘用退休人员双方签订了聘用合同，聘用合同中约定了解除时应当支付经济补偿金的情形，且用人单位辞退被聘用的退休人员时符合该支付情形，应按照聘用合同的约定予以支付。相关法条：《关于实行劳动合同制度若干问题的通知》13.已享受养老保险待遇的离退休人员被再次聘用时，用人单位应与其签订书面协议，明确聘用期内的工作内容、报酬、医疗、劳保待遇等权利和义务。《关于实行劳动合同制度若干问题的请示》二、关于离退休人员的再次聘用问题。各地应采取适当的调控措施，优先解决适龄劳动者的就业和再就业问题。对被再次聘用的已享受养老保险待遇的离退休人员，根据劳动部《关于实行劳动合同制度若干问题的通知》（劳部发[1996]354号）第13条的规定，其聘用协议可以明确工作内容、报酬、医疗、劳动保护待遇等权利、义务。离退休人员与用人单位应当按照聘用协议的约定履行义务，聘用协议约定提前解除书面协议的，应当按照双方约定办理，未约定的，应当协商解决。离退休人员聘用协议的解除不能依据《劳动法》第二十八条执行。离退休人员与用人单位发生争议，如果属于劳动争议仲裁委员会受案范围的，劳动争议仲裁委员会应予受理。,劳动保险
劳务派遣辞退——我是属于劳动派遣员工。昨天还在上班，今天早上劳务公司就把我辞退了，我该怎么办,你好，你父亲可以去找老板，要求老板出具一份关于工程款的结算单，以确认你父亲承包的工程总工程款为18万元，现尚欠工程款10万元左右。拿到结算单后，你父亲可以要求老板立即支付工程款，如老板拒绝支付，你父亲有权向老板住所地的人民法院提起诉讼，要求老板立即支付拖欠的工程款。,劳动保险
咨询——我父亲的问题1、个人简历：父亲高敏（民）生于1929年11月15日，系沈阳电缆厂离休干部，现住兴城二四六医院。1947年元月参加中国人民解放军，在十三兵团政治部任警卫工作，参加解放战争（之三大战役）辽沈、平津，南下打到海南岛，1950年参加抗美援朝，在中国人民解放军总司令部任警卫排长，1952年2月在战场上受伤回国，曾为中国人民的解放事业做出了不可磨灭的贡献。在部队立功3次并受到嘉奖（有相关的证据及档案证明）2、父亲的遭遇：回国后在陆军总医院治疗3年，伤口不愈合，腰椎结核，第五腰椎栓，做固定手术后，坐卧立行动不便，后因战伤未愈，又去普兰店荣校学习，于1956年分配到沈阳电缆厂人事处做干部管理工作，多年来由于战伤复发，伤情加重，导致多种疾病后遗症，现在仍然住院治疗。现在他老人家已经86岁高龄了，仍然每天生活在痛苦之中，腰椎压迫神经，伤口疼痛难忍，彻夜不眠疼痛不能入睡，整夜呻吟到天明。1、2012年6月15日到单位诉求个人待遇问题，犯病后6小时才到沈阳市第8人民医院抢救，由于没有得到及时的救治，造成房颤，心衰（有医院凭证）安起搏器花医疗费5.2万元，单位却只报销百分之七十，扣除一万五千余元不予报销。1伤残军人的护理费每月15元却是按照6元补助的，其它的费用都没有，工资待遇没有按国家规定的政策兑现。3没有住房，在2013年8月动迁时，当时按建筑面积30平米房一次性给10.3万元，因住院治疗已花光，现在连一间房屋都没有，常年以医院为家，每当春节时合家欢乐时，这个为中国人民的解放事业做出贡献的父亲却老泪纵横、从来都没有领导慰问关心过他！我父亲已走进90岁高龄之人，由于病魔缠身使他在精神肉体上非常痛苦。3、父亲的诉求：请中央纪委领导对此案依法进行核查，对涉案人员依法进行责任追究，对受害人依《中华人民共和国中央军事委员会令》第413号第3章第24条、第29条、第30条、第4章32条、33条、38条、第5章44条、45条、46条、51条之相关的规定，给予合理的国家赔偿，维护国家法律的尊严与公正，谢谢各位领导了！《本人可随时提供所有的档案及证据》，同时也请新闻媒体给予关注！4、联系电话：[phone]、131098539935、联系人：女儿高砚竹,你好！法律服务组4来为你解答。你好，可以与厂方协商解决，不能协商解决的，可以向当地劳动行政部门投诉，由劳动行政部门责令厂方及时足额给你发放工资；你也可以申请仲裁、提起诉讼。相关法条：《中华人民共和国劳动法》第七十七条用人单位与劳动者发生劳动争议，当事人可以依法申请调解、仲裁、提起诉讼，也可以协商解决。,劳动保险
用人档案不放档案，已经离职三年——我老公之前在外地教书，一群私立公助学校里，签了聘用合同三年。期满后回家乡教书，可是学校卡住档案不放，至今已经三年了。最近因为工作调动急需档案，去外地找了学校董事长，董事长依旧态度强硬不见人。董事长是水利开发商在当地有权有势那种。基本上打电话沟通，上门求见，软磨硬泡好话说尽了还是拒绝接见，不放档案。请问现在该如何以法律手段处理啊？(档案在教育局，但是学校不签署迁出意见，教育局调不走档案)helpme.,"从你提供的情况下,你父亲的情形不属于工伤.单位没有责任,但是,依法要承担医疗期间的待遇.医药费,应该在医疗保险内解决.",劳动保险
企业擅自转移员工资格应当怎样维权？——您好，我是国有农场种植企业职工，现年53岁，在现在的岗位上已经连续工作了34年，本企业为了上市，2011年开始公司制改造。轻装上市，已经决定今年上半年正式上市。企业现在告诉我，由于我在2012年没有和本企业签订《农田承包协议》，因此，我不在上市企业员工之列。与本公司脱钩，身份档案留在存续农场。我虽然在2012年不同意当年的土地承包协议内容，但是我事实上一直履行承包协议的义务，到目前我还在履行中、工作中，企业至今也没有解除劳动合同。九十年代企业与我签订过无固定期限劳动合同，在我2012年不同意承包协议时，在2013年与我签订过为期一年的劳动合同，该合同非法规定，企业只承担我的工伤保险、失业保险，不承担基本养老保险、医疗保险、住房公积金。直到现在，企业才告诉我，我的五险一金在2012年我的帐户就转移到存续农场帐户，早在2012年就与本企业脱钩。所谓的存续农场是指，本企业的母公司属下的子企业。企业这种未经我本人知悉，擅自转移员工劳动关系，取消本企业员工资格，合理吗？我应当怎样维权？和我一样情况的还有多位员工，我们都不希望怎样被转移掉，与本企业脱钩，我们希望要么正式办理解雇手续，要么继续留在本企业。我们该怎么处理这件事？【重要说明：这可能与我长期以来一直以农场职工身份长期承包土地有关，我一直以职工身份承包国有农场100多亩农田，企业改造上市，职工土地要参股入股，2012年土地承包协议有土地要实行集体种植一项，，我才不同意，现在我的承包地已经被企业强行上报为集体种植形式，而非职工个人承包形式，并且强迫我承认这一形式的改变，我也仍然被动地被执行这种承包形式。事实上与其他职工无二。】,你好！法律服务组4来为你解答。你好，户主应当按照约定及时将装修款支付给你们，否则，其行为应当是构成了违约，你们可以向人民法院提起诉讼，要求户主承担违约责任，将装修款及时支付给你们，并赔偿由此给你们造成的损失。相关法条：《中华人民共和国合同法》第一百零七条当事人一方不履行合同义务或者履行合同义务不符合约定的，应当承担继续履行、采取补救措施或者赔偿损失等违约责任。,劳动保险
公司处罚职工的标准有没有规定——我在公司开车，因超速行驶违反公司的ＧＰＳ管理规定，公司现在要罚我2000元，请问国家有没有规定公司处罚职工有个标准,你好！法律服务组4来为你解答。你好，老板拖欠你们工资的，你们可以向当地劳动行政部门投诉，由劳动行政部门责令你们老板及时足额给你们发放工资；你们也可以申请劳动仲裁，对仲裁裁决不服的，可以向人民法院提起诉讼。相关法条：《中华人民共和国劳动法》第七十七条用人单位与劳动者发生劳动争议，当事人可以依法申请调解、仲裁、提起诉讼，也可以协商解决。,劳动保险
工伤赔偿问题——我老公在上班的时候脚的大趾头被模具压碎了一节，在医院做手术去掉了一节，请问如果去做伤残鉴定大概能评几级伤残，这种情况老板要赔偿的吗？大概要赔偿多少？还有就是误工费是多少一天,你好！法律服务组4来为你解答。你好，《最高人民法院关于审理劳动争议案件适用法律若干问题的解释(四)》第十一条说的是，劳动合同变更未采用书面形式，但实际上履行的是变更后的劳动合同且超过一个月的，认定变更后的劳动合同有效。用人单位克扣劳动者工资超达一个月，单凭这一点，无法判断你们是否有变更劳动合同的情形，希望你能将问题阐述得清楚、具体些。用人单位克扣劳动者工资的，可以通过协商、仲裁、诉讼等方式解决。相关法条：《最高人民法院关于审理劳动争议案件适用法律若干问题的解释(四)》第十一条变更劳动合同未采用书面形式，但已经实际履行了口头变更的劳动合同超过一个月，且变更后的劳动合同内容不违反法律、行政法规、国家政策以及公序良俗，当事人以未采用书面形式为由主张劳动合同变更无效的，人民法院不予支持。,劳动保险
加班回家途中，骑电动车摔骨折，单位不管。——请问律师，由于加班晚，路上有不可见的雾冰，导致我骑车摔骨折，单位不给认定工伤，还在我养伤期间停发了工资。我该怎么办？而且单位并没有给我签劳动合同。,你好！法律服务组4来为你解答。你好，根据我国相关法律的规定，职工因确认劳动关系而申请仲裁、提起民事诉讼所花费的时间，不计算在申请工伤认定的一年期限内，所以，从事故发生至今，如果除去仲裁和诉讼的时间，剩下的时间若没有超过一年的，职工家属或工会组织仍然可以向社会保险行政部门申请工伤认定，社会保险行政部门以超过一年的申请期限为由不予认定的，职工家属可以向人民法院提起诉讼。相关法条：《最高人民法院关于审理工伤保险行政案件若干问题的规定》第七条由于不属于职工或者其近亲属自身原因超过工伤认定申请期限的，被耽误的时间不计算在工伤认定申请期限内。有下列情形之一耽误申请时间的，应当认定为不属于职工或者其近亲属自身原因：（五）当事人对是否存在劳动关系申请仲裁、提起民事诉讼。《工伤保险条例》第五十五条有下列情形之一的，有关单位或者个人可以依法申请行政复议，也可以依法向人民法院提起行政诉讼：（一）申请工伤认定的职工或者其近亲属、该职工所在单位对工伤认定申请不予受理的决定不服的；（二）申请工伤认定的职工或者其近亲属、该职工所在单位对工伤认定结论不服的；（三）用人单位对经办机构确定的单位缴费费率不服的；（四）签订服务协议的医疗机构、辅助器具配置机构认为经办机构未履行有关协议或者规定的；（五）工伤职工或者其近亲属对经办机构核定的工伤保险待遇有异议的。,劳动保险
我该不该退钱——校园联通找我（学生）推销网卡，当时网卡合约是上网三个月，只用了一个月就不能上了（学校把宽带端口关了，学校规定不让大一上网），由于学校的压力联通店只有退钱给办了卡的学生。现在校园联通店打电话给我，要我退办卡提成给联通店里，这个合理吗？[email],没有合同，形成事实上的劳动关系或者劳务关系，也可以依法主张赔偿。把能找到的相关证据都找到，老板有营业执照就打劳动争议仲裁，没有营业执照纯给个人干，就直接上法官起诉。,劳动保险
公司扣压个人证件怎么办——本人于2011年9月与现在的公司签订了一份1年期限的劳动合同，2012年续签一年，现在合同到期过了一个月了公司因为其他原因未跟我续签合同也未通知我不续签口头通知我让我等等。现在我想离职有两个问题：1、我能要求公司赔偿我吗？怎么个赔偿法？2、2012年5月我与公司签订了一份2年期限的建造师挂证的合同，2014年5月合同到期，现在我离职能否把我的建造师证拿回来，因为我离职了我的证书和印章都失效了。另外我在公司期间还考了一些其他的证件都被公司扣压着我能否一起要回？建造师有下列情形之一的，其注册证书和执业印章失效：（一）建造师聘用单位破产的；（二）建造师聘用单位被吊销营业执照的；（三）建造师聘用单位被吊销或者撤回资质证书的；（四）建造师已与聘用单位解除聘用合同关系的；（五）建造师注册有效期满且未延续注册的；（六）建造师年龄超过65周岁的；（七）建造师死亡或不具有完全民事行为能力的；（八）建造师其他导致注册失效的情形。我该通过哪些法律途径维护我的自身利益呢？,你可以向法院提起诉讼，要求公司支付你的工资欠款即可。,劳动保险
